ObservationID-fullanon,double-anon-userID,problemId,day,coder,AFFECT,BEHAVIOR
EGMDH-math_assistment-2-at_08:35:23-1,95120496,53865,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-10,7818020,890,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-102,92990428,89743,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-103,34658556,85862,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-106,95120496,56813,10/19/1900,EGMDH,FRUSTRATED,ON TASK
EGMDH-math_assistment-2-at_08:35:23-107,22599260,56889,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-109,35414661,221684,10/19/1900,EGMDH,BORED,ON TASK
EGMDH-math_assistment-2-at_08:35:23-112,33419731,89727,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-113,31614137,56822,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-115,7818020,56745,10/19/1900,EGMDH,CONFUSED,ON TASK
EGMDH-math_assistment-2-at_08:35:23-117,92990428,53953,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-125,89766474,89736,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-127,33419731,54581,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-132,92990428,93148,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-136,95120496,51174,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-142,33419731,86052,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-144,20034238,48886,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-145,7818020,61117,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-151,95120496,125679,10/19/1900,EGMDH,BORED,ON TASK
EGMDH-math_assistment-2-at_08:35:23-152,22599260,56862,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-157,33419731,61110,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-158,31614137,56870,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-159,20034238,49044,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-160,7818020,86071,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-161,41754308,4902,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-165,76673615,49038,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-167,22599260,172907,10/19/1900,EGMDH,CONFUSED,ON TASK
EGMDH-math_assistment-2-at_08:35:23-176,41754308,9679,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-178,34658556,125702,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-180,76673615,61104,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-181,95120496,61111,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-182,22599260,172897,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-187,33419731,88416,10/19/1900,EGMDH,BORED,OFF TASK
EGMDH-math_assistment-2-at_08:35:23-19,35414661,53900,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-190,7818020,85825,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-191,41754308,192711,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-192,92990428,189671,10/19/1900,EGMDH,CONCENTRATING,OFF TASK
EGMDH-math_assistment-2-at_08:35:23-195,76673615,172905,10/19/1900,EGMDH,FRUSTRATED,ON TASK
EGMDH-math_assistment-2-at_08:35:23-201,73077936,66810,10/19/1900,EGMDH,CONCENTRATING,OFF TASK
EGMDH-math_assistment-2-at_08:35:23-202,33419731,125685,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-204,20034238,184345,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-205,7818020,172835,10/19/1900,EGMDH,CONFUSED,ON TASK
EGMDH-math_assistment-2-at_08:35:23-21,73077936,85065,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-210,76673615,172844,10/19/1900,EGMDH,BORED,ON TASK
EGMDH-math_assistment-2-at_08:35:23-211,95120496,85844,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-219,20034238,184357,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-22,33419731,56822,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-220,7818020,172905,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-221,41754308,1045,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-225,76673615,172901,10/19/1900,EGMDH,CONFUSED,ON TASK
EGMDH-math_assistment-2-at_08:35:23-226,95120496,88493,10/19/1900,EGMDH,CONFUSED,ON TASK
EGMDH-math_assistment-2-at_08:35:23-227,22599260,85945,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-234,20034238,184367,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-235,7818020,172888,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-240,76673615,172869,10/19/1900,EGMDH,BORED,ON TASK
EGMDH-math_assistment-2-at_08:35:23-25,7818020,4515,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-30,76673615,125703,10/19/1900,EGMDH,CONFUSED,ON TASK
EGMDH-math_assistment-2-at_08:35:23-31,95120496,53908,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-32,22599260,66607,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-34,35414661,221645,10/19/1900,EGMDH,BORED,OFF TASK
EGMDH-math_assistment-2-at_08:35:23-35,89766474,185454,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-38,31614137,85854,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-42,92990428,172845,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-45,76673615,91008,10/19/1900,EGMDH,FRUSTRATED,ON TASK
EGMDH-math_assistment-2-at_08:35:23-47,22599260,53735,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-52,33419731,56759,10/19/1900,EGMDH,BORED,GAMING
EGMDH-math_assistment-2-at_08:35:23-53,31614137,85836,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-57,92990428,86046,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-58,34658556,91561,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-61,95120496,56864,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-62,22599260,53645,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-66,73077936,66799,10/19/1900,EGMDH,CONFUSED,ON TASK
EGMDH-math_assistment-2-at_08:35:23-67,33419731,53335,10/19/1900,EGMDH,BORED,OFF TASK
EGMDH-math_assistment-2-at_08:35:23-68,31614137,84609,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-7,33419731,53966,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-70,7818020,1306,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-72,92990428,91037,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-77,22599260,66846,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-79,35414661,221700,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-81,73077936,66831,10/19/1900,EGMDH,FRUSTRATED,ON TASK
EGMDH-math_assistment-2-at_08:35:23-84,20034238,49018,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-85,7818020,1305,10/19/1900,EGMDH,BORED,ON TASK
EGMDH-math_assistment-2-at_08:35:23-87,92990428,125656,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-92,22599260,56731,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-94,35414661,221602,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistment-2-at_08:35:23-95,89766474,53762,10/19/1900,EGMDH,CONFUSED,ON TASK
EGMDH-math_assistment-2-at_08:35:23-97,33419731,89727,10/19/1900,EGMDH,BORED,ON TASK
EGMDH-math_assistments-1-at_07:44:12-1,64663433,108895,10/15/1900,EGMDH,FRUSTRATED,ON TASK
EGMDH-math_assistments-1-at_07:44:12-101,64663433,109963,10/15/1900,EGMDH,CONCENTRATING,ON TASK CONV
EGMDH-math_assistments-1-at_07:44:12-102,28041396,88042,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-103,15968270,109992,10/15/1900,EGMDH,BORED,OFF TASK
EGMDH-math_assistments-1-at_07:44:12-104,70786143,88410,10/15/1900,EGMDH,BORED,OFF TASK
EGMDH-math_assistments-1-at_07:44:12-111,10203203,33771,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-112,13863381,109038,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-115,11811550,88472,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-116,56784912,102325,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-118,84679264,51195,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-123,30314880,85963,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-125,45792248,51147,10/15/1900,EGMDH,BORED,OFF TASK
EGMDH-math_assistments-1-at_07:44:12-127,28041396,84592,10/15/1900,EGMDH,BORED,ON TASK
EGMDH-math_assistments-1-at_07:44:12-128,15968270,108895,10/15/1900,EGMDH,BORED,ON TASK
EGMDH-math_assistments-1-at_07:44:12-129,70786143,88486,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-132,77509071,12391,10/15/1900,EGMDH,BORED,OFF TASK
EGMDH-math_assistments-1-at_07:44:12-137,13863381,30460,10/15/1900,EGMDH,CONFUSED,ON TASK
EGMDH-math_assistments-1-at_07:44:12-14,957764,102348,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-140,11811550,88052,10/15/1900,EGMDH,CONFUSED,ON TASK
EGMDH-math_assistments-1-at_07:44:12-141,56784912,30404,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-143,84679264,85835,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-148,30314880,88273,10/15/1900,EGMDH,FRUSTRATED,ON TASK
EGMDH-math_assistments-1-at_07:44:12-151,64663433,66794,10/15/1900,EGMDH,FRUSTRATED,GAMING
EGMDH-math_assistments-1-at_07:44:12-153,15968270,102348,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-157,77509071,30460,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-159,58962344,66793,10/15/1900,EGMDH,BORED,OFF TASK
EGMDH-math_assistments-1-at_07:44:12-16,56784912,109999,10/15/1900,EGMDH,CONCENTRATING,GAMING
EGMDH-math_assistments-1-at_07:44:12-162,13863381,108895,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-163,87729701,66824,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-164,957764,88492,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-165,11811550,88079,10/15/1900,EGMDH,CONFUSED,ON TASK
EGMDH-math_assistments-1-at_07:44:12-23,30314880,87984,10/15/1900,EGMDH,CONCENTRATING,GAMING
EGMDH-math_assistments-1-at_07:44:12-25,45792248,109963,10/15/1900,EGMDH,BORED,ON TASK
EGMDH-math_assistments-1-at_07:44:12-32,77509071,30478,10/15/1900,EGMDH,FRUSTRATED,ON TASK
EGMDH-math_assistments-1-at_07:44:12-37,13863381,115339,10/15/1900,EGMDH,CONFUSED,ON TASK
EGMDH-math_assistments-1-at_07:44:12-38,87729701,102348,10/15/1900,EGMDH,BORED,ON TASK
EGMDH-math_assistments-1-at_07:44:12-42,91371942,71380,10/15/1900,EGMDH,BORED,ON TASK
EGMDH-math_assistments-1-at_07:44:12-48,30314880,88493,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-49,92186921,88469,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-50,45792248,66785,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-53,15968270,115334,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-59,58962344,33772,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-61,10203203,115350,10/15/1900,EGMDH,CONCENTRATING,OFF TASK
EGMDH-math_assistments-1-at_07:44:12-62,13863381,109037,10/15/1900,EGMDH,CONCENTRATING,OFF TASK
EGMDH-math_assistments-1-at_07:44:12-63,87729701,102338,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-67,91371942,85971,10/15/1900,EGMDH,FRUSTRATED,OFF TASK
EGMDH-math_assistments-1-at_07:44:12-69,28633794,88494,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-73,30314880,128670,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-76,64663433,102348,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-77,28041396,88033,10/15/1900,EGMDH,CONFUSED,ON TASK
EGMDH-math_assistments-1-at_07:44:12-82,77509071,109992,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:44:12-90,11811550,88427,10/15/1900,EGMDH,CONFUSED,ON TASK
EGMDH-math_assistments-1-at_07:44:12-91,56784912,33774,10/15/1900,EGMDH,CONFUSED,ON TASK
EGMDH-math_assistments-1-at_07:44:12-93,84679264,66847,10/15/1900,EGMDH,CONCENTRATING,GAMING
EGMDH-math_assistments-1-at_07:44:12-94,28633794,88283,10/15/1900,EGMDH,BORED,OFF TASK
EGMDH-math_assistments-1-at_07:44:12-98,30314880,52837,10/15/1900,EGMDH,BORED,OFF TASK
EGMDH-math_assistments-1-at_07:41:38-101,89251618,102345,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-107,35974221,71340,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-113,33364866,84632,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-115,42756199,86046,10/19/1900,EGMDH,FRUSTRATED,ON TASK
EGMDH-math_assistments-1-at_07:41:38-116,97739615,109038,10/19/1900,EGMDH,BORED,GAMING
EGMDH-math_assistments-1-at_07:41:38-117,91208687,102345,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-118,17472448,87956,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-122,54169423,187164,10/19/1900,EGMDH,FRUSTRATED,ON TASK
EGMDH-math_assistments-1-at_07:41:38-129,49247620,102345,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-131,87513936,65282,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-132,58898148,58683,10/19/1900,EGMDH,BORED,OFF TASK
EGMDH-math_assistments-1-at_07:41:38-136,33364866,52981,10/19/1900,EGMDH,BORED,ON TASK
EGMDH-math_assistments-1-at_07:41:38-141,17472448,88067,10/19/1900,EGMDH,BORED,OFF TASK
EGMDH-math_assistments-1-at_07:41:38-146,7184108,102348,10/19/1900,EGMDH,BORED,OFF TASK
EGMDH-math_assistments-1-at_07:41:38-15,35974221,33947,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-152,49247620,102357,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-154,87513936,66079,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-16,87513936,66524,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-164,17472448,66532,10/19/1900,EGMDH,BORED,ON TASK
EGMDH-math_assistments-1-at_07:41:38-168,54169423,187248,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-17,58898148,30401,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-170,89251618,66536,10/19/1900,EGMDH,CONCENTRATING,OFF TASK
EGMDH-math_assistments-1-at_07:41:38-177,87513936,108936,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-180,64253834,109964,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-187,17472448,71388,10/19/1900,EGMDH,BORED,OFF TASK
EGMDH-math_assistments-1-at_07:41:38-189,45887049,33950,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-19,64253834,84936,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-190,41145589,61116,10/19/1900,EGMDH,BORED,OFF TASK
EGMDH-math_assistments-1-at_07:41:38-191,54169423,91002,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-193,89251618,66521,10/19/1900,EGMDH,BORED,OFF TASK
EGMDH-math_assistments-1-at_07:41:38-199,35974221,110000,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-20,41164555,102345,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-205,33364866,85947,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-213,41145589,71394,10/19/1900,EGMDH,BORED,ON TASK
EGMDH-math_assistments-1-at_07:41:38-23,42756199,109995,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-24,97739615,109992,10/19/1900,EGMDH,BORED,ON TASK
EGMDH-math_assistments-1-at_07:41:38-28,45887049,33771,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-29,41145589,85873,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-3,17472448,109963,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-30,54169423,90681,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-33,55422958,33774,10/19/1900,EGMDH,BORED,OFF TASK
EGMDH-math_assistments-1-at_07:41:38-40,58898148,33914,10/19/1900,EGMDH,CONCENTRATING,GAMING
EGMDH-math_assistments-1-at_07:41:38-46,42756199,66866,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-48,91208687,33950,10/19/1900,EGMDH,BORED,ON TASK
EGMDH-math_assistments-1-at_07:41:38-55,89251618,33950,10/19/1900,EGMDH,BORED,GAMING
EGMDH-math_assistments-1-at_07:41:38-61,35974221,58699,10/19/1900,EGMDH,CONFUSED,ON TASK
EGMDH-math_assistments-1-at_07:41:38-66,41164555,88065,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-69,42756199,66823,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-7,54169423,54337,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-74,45887049,102348,10/19/1900,EGMDH,CONFUSED,ON TASK
EGMDH-math_assistments-1-at_07:41:38-75,41145589,86069,10/19/1900,EGMDH,BORED,ON TASK
EGMDH-math_assistments-1-at_07:41:38-76,54169423,129192,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-78,89251618,102357,10/19/1900,EGMDH,FRUSTRATED,ON TASK
EGMDH-math_assistments-1-at_07:41:38-8,7184108,30459,10/19/1900,EGMDH,BORED,ON TASK
EGMDH-math_assistments-1-at_07:41:38-86,58898148,62612,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-92,42756199,88479,10/19/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-1-at_07:41:38-95,17472448,88062,10/19/1900,EGMDH,FRUSTRATED,ON TASK
EGMDH-math_assistments-1-at_07:41:38-98,41145589,88250,10/19/1900,EGMDH,BORED,OFF TASK
EGMDH-math_assistments-1-at_07:41:38-99,54169423,125704,10/19/1900,EGMDH,BORED,ON TASK
EGMDH-math_assistments-2-at_08:36:36-102,44115078,53701,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-2-at_08:36:36-105,52926352,89718,10/15/1900,EGMDH,BORED,OFF TASK
EGMDH-math_assistments-2-at_08:36:36-107,54043678,33942,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-2-at_08:36:36-110,95722481,56883,10/15/1900,EGMDH,CONFUSED,ON TASK
EGMDH-math_assistments-2-at_08:36:36-111,25748765,54602,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-2-at_08:36:36-112,66879642,89729,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-2-at_08:36:36-115,39555424,89716,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-2-at_08:36:36-119,44115078,53924,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-2-at_08:36:36-124,54043678,1136,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-2-at_08:36:36-126,24368688,48901,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-2-at_08:36:36-128,25748765,54277,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-2-at_08:36:36-129,66879642,54603,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-2-at_08:36:36-132,39555424,54506,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-2-at_08:36:36-134,20488934,56775,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-2-at_08:36:36-137,80665712,56745,10/15/1900,EGMDH,CONCENTRATING,ON TASK
EGMDH-math_assistments-2-at_08:36:36-142,74533541,56853,10/15/1900,EGMDH,FRUSTRATED,OFF TASK
