anonid,obsnum,behavior-ontask,behavior-ontaskconv,behavior-offtask,affect-frustrated,affect-concentrating,affect-confused,affect-bored
student1,1,0,0,0,0,0,0,0
student1,2,1,0,0,0,0,0,0
student1,3,0,0,1,0,0,0,0
student1,4,1,0,0,1,0,0,0
student1,5,1,0,0,0,1,0,0
student1,6,1,0,0,0,1,0,0
student1,7,1,0,0,0,1,0,0
student2,1,0,1,0,0,1,0,0
student2,2,0,0,1,0,0,0,0
student2,3,0,1,0,0,1,0,0
student2,4,0,1,0,0,1,0,0
student2,5,0,1,0,0,1,0,0
student2,6,0,1,0,0,0,0,0
student2,7,0,1,0,0,0,1,0
student2,8,1,0,0,0,1,0,0
student2,9,0,0,1,0,0,0,0
student2,10,0,1,0,0,1,0,0
student2,11,1,0,0,0,1,0,0
student2,12,1,0,0,0,1,0,0
student2,13,0,0,1,0,0,0,0
student3,1,1,0,0,0,1,0,0
student3,2,1,0,0,0,1,0,0
student3,3,1,0,0,0,0,1,0
student3,4,1,0,0,0,1,0,0
student3,5,0,0,0,0,0,0,0
student3,6,0,1,0,1,0,0,0
student3,7,1,0,0,0,0,1,0
student3,8,1,0,0,0,0,1,0
student3,9,1,0,0,0,1,0,0
student3,10,1,0,0,0,1,0,0
student3,11,0,0,0,0,0,0,0
student3,12,0,0,0,0,0,0,0
student3,13,1,0,0,0,0,1,0
student3,14,0,1,0,0,0,1,0
student4,1,1,0,0,0,1,0,0
student4,2,0,1,0,0,0,1,0
student4,3,0,1,0,0,1,0,0
student4,4,0,0,0,0,0,0,0
student4,5,0,0,0,0,0,0,0
student4,6,1,0,0,0,1,0,0
student4,7,0,1,0,0,0,0,0
student4,8,0,1,0,0,1,0,0
student4,9,1,0,0,0,0,1,0
student4,10,0,1,0,0,0,1,0
student4,11,0,1,0,0,1,0,0
student4,12,1,0,0,0,1,0,0
student4,13,1,0,0,0,1,0,0
student4,14,0,1,0,0,1,0,0
student4,15,0,1,0,0,0,1,0
student4,16,0,1,0,1,0,0,0
student4,17,1,0,0,0,1,0,0
student4,18,1,0,0,0,1,0,0
student4,19,1,0,0,0,1,0,0
student4,20,1,0,0,0,1,0,0
student4,21,1,0,0,0,0,1,0
student4,22,1,0,0,0,1,0,0
student4,23,1,0,0,0,1,0,0
student4,24,1,0,0,0,1,0,0
student4,25,1,0,0,0,1,0,0
student4,26,1,0,0,0,1,0,0
student4,27,0,1,0,0,1,0,0
student4,28,1,0,0,0,1,0,0
student4,29,1,0,0,0,1,0,0
student4,30,0,1,0,0,1,0,0
student4,31,0,1,0,0,1,0,0
student5,1,1,0,0,0,1,0,0
student5,2,0,1,0,0,1,0,0
student6,1,1,0,0,0,1,0,0
student6,2,1,0,0,0,1,0,0
student6,3,1,0,0,0,1,0,0
student6,4,1,0,0,0,1,0,0
student6,5,1,0,0,0,1,0,0
student6,6,1,0,0,0,1,0,0
student6,7,1,0,0,0,1,0,0
student6,8,1,0,0,0,1,0,0
student6,9,1,0,0,0,1,0,0
student6,10,1,0,0,0,1,0,0
student6,11,1,0,0,0,1,0,0
student6,12,0,1,0,0,0,1,0
student6,13,1,0,0,0,1,0,0
student6,14,0,0,1,0,0,0,0
student7,1,1,0,0,0,0,1,0
student7,2,1,0,0,1,0,0,0
student7,3,0,0,0,0,0,0,0
student7,4,0,0,0,0,0,0,0
student7,5,0,1,0,0,0,1,0
student7,6,1,0,0,0,1,0,0
student7,7,1,0,0,0,1,0,0
student7,8,1,0,0,0,1,0,0
student7,9,1,0,0,0,1,0,0
student7,10,1,0,0,0,1,0,0
student8,1,0,1,0,0,0,1,0
student8,2,1,0,0,0,0,1,0
student8,3,0,0,1,0,1,0,0
student8,4,1,0,0,0,1,0,0
student8,5,0,0,0,0,0,0,0
student8,6,0,1,0,0,1,0,0
student8,7,0,1,0,0,1,0,0
student8,8,0,1,0,0,1,0,0
student8,9,0,0,1,0,0,0,0
student8,10,1,0,0,0,1,0,0
student9,1,1,0,0,0,1,0,0
student9,2,1,0,0,0,0,1,0
student9,3,1,0,0,0,0,1,0
student9,4,1,0,0,0,1,0,0
student9,5,1,0,0,0,0,1,0
student9,6,1,0,0,0,1,0,0
student9,7,1,0,0,0,1,0,0
student9,8,1,0,0,0,1,0,0
student9,9,1,0,0,0,1,0,0
student9,10,1,0,0,0,0,1,0
student9,11,1,0,0,0,1,0,0
student9,12,1,0,0,0,0,1,0
student9,13,1,0,0,0,1,0,0
student9,14,0,0,1,0,0,0,0
student9,15,1,0,0,0,1,0,0
student9,16,1,0,0,0,1,0,0
student9,17,0,1,0,0,1,0,0
student9,18,1,0,0,0,1,0,0
student9,19,0,1,0,0,0,1,0
student9,20,1,0,0,0,1,0,0
student10,1,1,0,0,0,1,0,0
student10,2,1,0,0,0,1,0,0
student10,3,1,0,0,0,1,0,0
student10,4,0,0,1,0,0,0,0
student10,5,1,0,0,0,1,0,0
student10,6,0,0,0,0,0,0,0
student10,7,1,0,0,0,1,0,0
student10,8,1,0,0,0,0,1,0
student10,9,1,0,0,0,0,1,0
student10,10,0,1,0,0,1,0,0
student10,11,0,1,0,0,0,1,0
student10,12,1,0,0,0,1,0,0
student10,13,1,0,0,0,1,0,0
student10,14,0,1,0,0,1,0,0
student10,15,0,1,0,0,0,1,0
student10,16,1,0,0,0,1,0,0
student10,17,1,0,0,0,1,0,0
student10,18,1,0,0,0,1,0,0
student11,1,1,0,0,0,1,0,0
student11,2,1,0,0,0,1,0,0
student11,3,0,0,0,0,0,0,0
student11,4,1,0,0,0,1,0,0
student12,1,0,1,0,0,1,0,0
student12,2,0,1,0,0,1,0,0
student12,3,1,0,0,0,1,0,0
student12,4,1,0,0,0,1,0,0
student12,5,1,0,0,0,1,0,0
student12,6,1,0,0,0,1,0,0
student12,7,0,1,0,0,1,0,0
student12,8,1,0,0,0,1,0,0
student12,9,1,0,0,0,1,0,0
student12,10,1,0,0,0,1,0,0
student12,11,1,0,0,0,1,0,0
student12,12,1,0,0,0,1,0,0
student13,1,1,0,0,1,0,0,0
student13,2,1,0,0,0,1,0,0
student13,3,1,0,0,0,1,0,0
student13,4,1,0,0,0,1,0,0
student13,5,1,0,0,0,1,0,0
student13,6,1,0,0,0,1,0,0
student13,7,1,0,0,0,1,0,0
student13,8,1,0,0,0,1,0,0
student13,9,1,0,0,0,1,0,0
student13,10,1,0,0,0,1,0,0
student13,11,0,0,0,0,0,0,0
student14,1,0,0,1,0,1,0,0
student14,2,1,0,0,0,1,0,0
student14,3,0,1,0,0,1,0,0
student14,4,1,0,0,0,1,0,0
student14,5,0,0,0,0,0,0,0
student14,6,0,0,0,0,0,0,0
student15,1,0,1,0,0,1,0,0
student15,2,1,0,0,0,1,0,0
student15,3,1,0,0,0,1,0,0
student16,1,1,0,0,0,1,0,0
student16,2,1,0,0,0,1,0,0
student16,3,1,0,0,0,1,0,0
student16,4,0,1,0,0,0,0,0
student16,5,0,0,1,0,0,0,0
student17,1,1,0,0,0,1,0,0
student17,2,1,0,0,0,1,0,0
student18,1,1,0,0,0,0,1,0
student18,2,1,0,0,0,1,0,0
student18,3,1,0,0,0,1,0,0
student18,4,1,0,0,0,1,0,0
student18,5,1,0,0,0,1,0,0
student18,6,1,0,0,0,1,0,0
student18,7,1,0,0,0,1,0,0
student18,8,1,0,0,0,1,0,0
student18,9,1,0,0,0,1,0,0
student18,10,0,0,1,0,0,0,1
student18,11,1,0,0,0,1,0,0
student18,12,1,0,0,0,1,0,0
student18,13,1,0,0,0,1,0,0
student19,1,0,0,0,0,1,0,0
student19,2,1,0,0,0,1,0,0
student19,3,1,0,0,0,1,0,0
student19,4,1,0,0,0,1,0,0
student19,5,0,1,0,0,1,0,0
student19,6,1,0,0,0,1,0,0
student19,7,1,0,0,0,1,0,0
student19,8,1,0,0,0,1,0,0
student20,1,1,0,0,0,1,0,0
student20,2,1,0,0,0,1,0,0
student20,3,0,1,0,0,1,0,0
student20,4,1,0,0,0,1,0,0
student20,5,1,0,0,0,1,0,0
student20,6,1,0,0,0,1,0,0
student20,7,1,0,0,0,1,0,0
student20,8,1,0,0,0,0,1,0
student20,9,0,1,0,0,0,1,0
student20,10,1,0,0,0,1,0,0
student20,11,1,0,0,0,1,0,0
student20,12,1,0,0,0,1,0,0
student20,13,1,0,0,0,1,0,0
student20,14,1,0,0,0,0,1,0
student20,15,1,0,0,0,1,0,0
student20,16,0,1,0,0,0,1,0
student20,17,1,0,0,0,1,0,0
student20,18,0,1,0,0,0,1,0
student20,19,1,0,0,0,1,0,0
student21,1,1,0,0,0,1,0,0
student21,2,1,0,0,0,1,0,0
student21,3,1,0,0,0,1,0,0
student21,4,0,1,0,0,1,0,0
student21,5,0,1,0,0,1,0,0
student21,6,1,0,0,0,1,0,0
student21,7,1,0,0,0,1,0,0
student21,8,1,0,0,0,1,0,0
student21,9,0,0,0,0,0,0,0
student21,10,1,0,0,0,1,0,0
student21,11,0,0,1,0,1,0,0
student21,12,0,1,0,0,0,1,0
student21,13,0,1,0,0,0,0,0
student21,14,0,1,0,0,1,0,0
student21,15,0,1,0,0,0,1,0
student21,16,0,1,0,0,1,0,0
student21,17,1,0,0,0,1,0,0
student21,18,1,0,0,0,1,0,0
student21,19,0,1,0,0,1,0,0
student21,20,0,1,0,0,1,0,0
student21,21,0,1,0,0,0,1,0
student21,22,0,1,0,0,1,0,0
student21,23,0,1,0,0,1,0,0
student21,24,0,0,1,0,0,0,0
student21,25,0,1,0,0,1,0,0
student21,26,1,0,0,0,1,0,0
student21,27,1,0,0,0,1,0,0
student21,28,1,0,0,0,1,0,0
student21,29,1,0,0,0,1,0,0
student21,30,0,0,1,0,0,0,0
student21,31,1,0,0,0,1,0,0
student22,1,0,1,0,0,1,0,0
student22,2,0,1,0,0,1,0,0
student22,3,1,0,0,0,1,0,0
student22,4,0,0,1,0,0,0,0
student22,5,0,1,0,0,1,0,0
student22,6,0,0,1,0,0,0,0
student22,7,0,1,0,1,0,0,0
student22,8,0,1,0,1,0,0,0
student22,9,1,0,0,0,1,0,0
student22,10,0,1,0,0,0,1,0
student22,11,0,1,0,0,0,1,0
student22,12,0,0,0,0,0,0,0
student23,1,0,0,1,0,0,0,0
student23,2,0,1,0,0,0,0,0
student23,3,1,0,0,0,1,0,0
student23,4,1,0,0,0,1,0,0
student23,5,1,0,0,0,1,0,0
student23,6,1,0,0,0,1,0,0
student23,7,1,0,0,0,1,0,0
student23,8,1,0,0,0,1,0,0
student23,9,1,0,0,0,0,1,0
student23,10,1,0,0,0,1,0,0
student23,11,1,0,0,0,1,0,0
student23,12,1,0,0,0,0,0,1
student23,13,1,0,0,0,1,0,0
student23,14,0,0,0,0,0,0,0
student23,15,1,0,0,0,1,0,0
student23,16,1,0,0,0,1,0,0
student23,17,1,0,0,0,1,0,0
student24,1,0,1,0,0,1,0,0
student24,2,1,0,0,0,1,0,0
student24,3,1,0,0,0,1,0,0
student24,4,1,0,0,0,1,0,0
student24,5,1,0,0,0,1,0,0
student24,6,1,0,0,0,1,0,0
student25,1,1,0,0,0,1,0,0
student25,2,0,0,0,0,0,0,0
student25,3,0,1,0,0,0,0,0
student25,4,1,0,0,0,1,0,0
student25,5,1,0,0,0,1,0,0
student25,6,1,0,0,0,1,0,0
student25,7,1,0,0,0,1,0,0
student25,8,1,0,0,0,1,0,0
student25,9,1,0,0,0,0,0,1
student25,10,1,0,0,0,0,1,0
student25,11,1,0,0,0,1,0,0
student25,12,0,0,1,0,0,0,1
student25,13,0,0,1,0,0,0,0
student26,1,1,0,0,0,1,0,0
student26,2,0,0,0,0,0,0,0
student26,3,0,1,0,0,0,0,0
student26,4,0,0,0,0,0,0,0
student26,5,1,0,0,0,1,0,0
student26,6,0,0,0,0,0,0,0
student26,7,1,0,0,0,1,0,0
student26,8,0,0,0,0,0,0,0
student26,9,0,1,0,0,0,1,0
student26,10,0,0,1,0,0,0,0
student26,11,1,0,0,0,1,0,0
student26,12,0,1,0,0,0,1,0
student26,13,1,0,0,0,1,0,0
student26,14,0,1,0,0,0,1,0
student26,15,1,0,0,0,1,0,0
student26,16,1,0,0,0,1,0,0
student27,1,1,0,0,0,1,0,0
student27,2,1,0,0,0,1,0,0
student27,3,0,1,0,0,1,0,0
student27,4,1,0,0,0,0,1,0
student27,5,0,0,0,0,0,0,0
student27,6,1,0,0,0,1,0,0
student27,7,1,0,0,0,1,0,0
student28,1,1,0,0,0,1,0,0
student28,2,0,0,0,0,0,0,0
student28,3,1,0,0,0,1,0,0
student28,4,0,1,0,0,0,1,0
student28,5,1,0,0,0,0,1,0
student28,6,1,0,0,0,0,0,1
student28,7,1,0,0,0,1,0,0
student28,8,0,0,0,0,0,0,0
student28,9,1,0,0,0,1,0,0
student28,10,1,0,0,0,0,1,0
student28,11,0,0,0,0,0,0,0
student28,12,1,0,0,0,0,1,0
student28,13,1,0,0,0,1,0,0
student28,14,1,0,0,0,1,0,0
student28,15,1,0,0,0,0,0,0
student28,16,1,0,0,0,1,0,0
student28,17,1,0,0,0,1,0,0
student28,18,1,0,0,0,1,0,0
student28,19,1,0,0,0,1,0,0
student28,20,1,0,0,0,0,1,0
student28,21,0,1,0,0,1,0,0
student28,22,1,0,0,0,0,0,0
student28,23,0,1,0,0,0,1,0
student28,24,1,0,0,0,1,0,0
student28,25,1,0,0,0,1,0,0
student28,26,1,0,0,0,1,0,0
student28,27,1,0,0,0,1,0,0
student29,1,0,0,1,0,0,0,0
student29,2,1,0,0,0,1,0,0
student29,3,1,0,0,0,0,1,0
student29,4,0,0,0,0,0,0,0
student29,5,1,0,0,0,1,0,0
student29,6,0,0,0,0,0,0,0
student30,1,1,0,0,0,1,0,0
student30,2,1,0,0,0,1,0,0
student30,3,0,1,0,0,1,0,0
student30,4,1,0,0,0,0,0,1
student30,5,0,1,0,0,1,0,0
student30,6,0,1,0,0,0,1,0
student30,7,0,1,0,0,1,0,0
student30,8,1,0,0,0,0,0,1
student30,9,0,1,0,0,1,0,0
student30,10,1,0,0,0,1,0,0
student30,11,1,0,0,0,1,0,0
student30,12,1,0,0,0,1,0,0
student30,13,1,0,0,0,1,0,0
student31,1,0,1,0,0,0,1,0
student31,2,1,0,0,0,1,0,0
student31,3,0,0,1,0,1,0,0
student31,4,1,0,0,0,0,1,0
student31,5,0,1,0,0,1,0,0
student31,6,0,1,0,0,1,0,0
student31,7,0,1,0,0,0,1,0
student31,8,0,0,1,0,0,0,1
student31,9,0,1,0,0,1,0,0
student31,10,0,0,1,0,1,0,0
student31,11,0,1,0,0,1,0,0
student31,12,1,0,0,0,1,0,0
student31,13,1,0,0,0,1,0,0
student31,14,0,1,0,0,0,0,0
student31,15,1,0,0,0,0,1,0
student31,16,0,1,0,0,1,0,0
student31,17,0,0,1,0,1,0,0
student31,18,0,1,0,0,1,0,0
student31,19,0,1,0,0,1,0,0
student31,20,0,0,1,0,0,0,0
student31,21,0,1,0,0,1,0,0
student31,22,1,0,0,0,1,0,0
student31,23,0,1,0,0,1,0,0
student31,24,0,1,0,0,1,0,0
student31,25,1,0,0,0,1,0,0
student31,26,0,1,0,0,1,0,0
student31,27,0,1,0,0,0,1,0
student31,28,1,0,0,0,1,0,0
student31,29,0,1,0,0,0,1,0
student31,30,1,0,0,0,1,0,0
student31,31,1,0,0,0,1,0,0
student31,32,1,0,0,0,1,0,0
student31,33,1,0,0,0,1,0,0
student32,1,1,0,0,0,1,0,0
student32,2,1,0,0,0,1,0,0
student32,3,1,0,0,0,1,0,0
student32,4,0,0,0,0,0,0,0
student32,5,1,0,0,0,1,0,0
student32,6,1,0,0,0,1,0,0
student32,7,1,0,0,0,1,0,0
student32,8,1,0,0,0,1,0,0
student32,9,1,0,0,0,1,0,0
student32,10,1,0,0,0,1,0,0
student32,11,0,0,1,0,0,0,0
student32,12,0,0,1,0,1,0,0
student32,13,0,0,0,0,0,0,0
student32,14,1,0,0,0,1,0,0
student33,1,1,0,0,0,1,0,0
student33,2,1,0,0,0,1,0,0
student33,3,1,0,0,0,1,0,0
student33,4,1,0,0,0,1,0,0
student33,5,1,0,0,0,1,0,0
student33,6,1,0,0,0,1,0,0
student33,7,0,1,0,0,1,0,0
student33,8,1,0,0,0,1,0,0
student33,9,1,0,0,0,1,0,0
student33,10,1,0,0,0,1,0,0
student34,1,1,0,0,0,1,0,0
student34,2,0,0,1,0,0,0,1
student34,3,0,1,0,0,0,1,0
student34,4,1,0,0,0,0,1,0
student34,5,0,1,0,0,0,1,0
student34,6,0,1,0,0,1,0,0
student34,7,0,1,0,0,0,1,0
student35,1,1,0,0,0,1,0,0
student35,2,1,0,0,0,1,0,0
student35,3,1,0,0,1,0,0,0
student35,4,1,0,0,0,1,0,0
student35,5,1,0,0,0,1,0,0
student35,6,1,0,0,0,1,0,0
student35,7,0,1,0,0,1,0,0
student35,8,1,0,0,0,1,0,0
student35,9,1,0,0,0,1,0,0
student35,10,1,0,0,0,1,0,0
student35,11,1,0,0,0,1,0,0
student35,12,1,0,0,0,1,0,0
student35,13,1,0,0,0,1,0,0
student36,1,1,0,0,0,1,0,0
student36,2,0,1,0,0,1,0,0
student36,3,1,0,0,0,1,0,0
student36,4,1,0,0,0,1,0,0
student36,5,1,0,0,0,1,0,0
student36,6,1,0,0,0,1,0,0
student36,7,1,0,0,0,1,0,0
student36,8,1,0,0,0,1,0,0
student36,9,1,0,0,0,1,0,0
student36,10,1,0,0,0,1,0,0
student36,11,0,0,0,0,0,0,0
student36,12,1,0,0,0,1,0,0
student36,13,1,0,0,0,1,0,0
student36,14,1,0,0,0,1,0,0
student36,15,0,0,0,0,0,0,0
student36,16,0,1,0,0,1,0,0
student36,17,0,1,0,0,0,1,0
student36,18,0,1,0,0,0,0,0
student36,19,0,1,0,0,1,0,0
student36,20,1,0,0,0,1,0,0
student37,1,1,0,0,0,1,0,0
student37,2,1,0,0,0,1,0,0
student37,3,1,0,0,0,1,0,0
student37,4,1,0,0,0,1,0,0
student37,5,0,1,0,0,1,0,0
student37,6,0,1,0,0,1,0,0
student37,7,0,1,0,0,1,0,0
student37,8,0,1,0,0,1,0,0
student37,9,1,0,0,0,1,0,0
student37,10,1,0,0,0,1,0,0
student37,11,1,0,0,0,1,0,0
student37,12,1,0,0,0,1,0,0
student38,1,1,0,0,0,1,0,0
student38,2,1,0,0,0,1,0,0
student38,3,1,0,0,0,1,0,0
student38,4,1,0,0,0,1,0,0
student39,1,0,1,0,0,1,0,0
student39,2,0,1,0,0,1,0,0
student39,3,1,0,0,0,1,0,0
student39,4,1,0,0,0,1,0,0
student39,5,1,0,0,0,1,0,0
student39,6,1,0,0,0,1,0,0
student39,7,1,0,0,0,1,0,0
student39,8,1,0,0,0,1,0,0
student39,9,0,0,0,0,0,0,0
student39,10,1,0,0,0,1,0,0
student39,11,1,0,0,0,0,1,0
student39,12,1,0,0,0,1,0,0
student39,13,1,0,0,0,1,0,0
student39,14,1,0,0,0,1,0,0
student39,15,1,0,0,0,1,0,0
student39,16,0,0,0,0,0,0,0
student39,17,0,0,0,0,0,0,0
student39,18,1,0,0,0,1,0,0
student39,19,1,0,0,0,1,0,0
student39,20,0,0,1,0,0,0,1
student39,21,0,0,0,0,0,0,0
student39,22,1,0,0,0,1,0,0
student39,23,0,1,0,0,1,0,0
student39,24,0,1,0,0,1,0,0
student39,25,1,0,0,0,1,0,0
student39,26,1,0,0,0,1,0,0
student39,27,1,0,0,0,1,0,0
student39,28,1,0,0,0,1,0,0
student39,29,1,0,0,0,1,0,0
student39,30,1,0,0,0,1,0,0
student40,1,1,0,0,0,1,0,0
student40,2,1,0,0,0,0,1,0
student40,3,1,0,0,0,1,0,0
student41,1,0,1,0,0,1,0,0
student41,2,1,0,0,0,1,0,0
student41,3,0,1,0,0,1,0,0
student41,4,0,1,0,0,1,0,0
student41,5,0,1,0,0,1,0,0
student41,6,0,1,0,0,0,1,0
student41,7,1,0,0,0,1,0,0
student41,8,1,0,0,0,1,0,0
student41,9,0,1,0,0,1,0,0
student41,10,1,0,0,0,0,1,0
student41,11,0,1,0,0,0,1,0
student41,12,0,0,1,0,0,0,1
student41,13,0,0,0,0,0,0,0
student42,1,1,0,0,0,1,0,0
student42,2,1,0,0,0,1,0,0
student42,3,1,0,0,0,0,0,1
student42,4,1,0,0,0,0,1,0
student42,5,1,0,0,0,0,1,0
student42,6,1,0,0,0,0,0,1
student42,7,1,0,0,0,1,0,0
student42,8,1,0,0,0,1,0,0
student42,9,1,0,0,0,1,0,0
student42,10,1,0,0,0,0,1,0
student42,11,0,1,0,0,0,1,0
student42,12,0,0,1,0,0,0,0
student42,13,1,0,0,0,1,0,0
student42,14,1,0,0,1,0,0,0
student42,15,1,0,0,0,1,0,0
student42,16,1,0,0,1,0,0,0
student42,17,1,0,0,0,1,0,0
student42,18,1,0,0,0,1,0,0
student42,19,0,0,1,0,0,0,1
student42,20,1,0,0,1,0,0,0
student42,21,1,0,0,0,1,0,0
student42,22,0,1,0,0,1,0,0
student42,23,1,0,0,0,1,0,0
student42,24,1,0,0,0,1,0,0
student42,25,1,0,0,0,1,0,0
student42,26,1,0,0,0,1,0,0
student42,27,0,1,0,0,0,1,0
student42,28,1,0,0,0,1,0,0
student42,29,1,0,0,0,1,0,0
student42,30,1,0,0,0,1,0,0
student42,31,1,0,0,0,1,0,0
student43,1,0,1,0,0,1,0,0
student43,2,0,1,0,0,0,1,0
student43,3,1,0,0,0,1,0,0
student43,4,0,1,0,0,1,0,0
student43,5,1,0,0,0,1,0,0
student43,6,1,0,0,0,1,0,0
student43,7,1,0,0,0,1,0,0
student43,8,0,1,0,0,1,0,0
student43,9,0,1,0,0,1,0,0
student43,10,1,0,0,0,1,0,0
student43,11,1,0,0,0,1,0,0
student43,12,1,0,0,0,1,0,0
student44,1,1,0,0,0,1,0,0
student44,2,1,0,0,0,1,0,0
student44,3,0,0,1,0,1,0,0
student44,4,1,0,0,0,1,0,0
student44,5,1,0,0,0,0,0,0
student44,6,1,0,0,0,0,0,0
student44,7,1,0,0,0,1,0,0
student44,8,0,0,0,0,0,0,0
student44,9,1,0,0,0,0,1,0
student44,10,1,0,0,0,0,1,0
student44,11,0,1,0,0,1,0,0
student44,12,0,0,0,0,0,0,0
student45,1,1,0,0,0,1,0,0
student45,2,1,0,0,0,1,0,0
student45,3,1,0,0,0,1,0,0
student45,4,1,0,0,0,1,0,0
student45,5,1,0,0,0,1,0,0
student45,6,1,0,0,0,1,0,0
student45,7,1,0,0,0,1,0,0
student45,8,1,0,0,0,1,0,0
student45,9,0,1,0,0,0,1,0
student45,10,1,0,0,0,1,0,0
student45,11,1,0,0,0,1,0,0
student45,12,1,0,0,0,1,0,0
student45,13,1,0,0,0,1,0,0
student46,1,1,0,0,0,1,0,0
student46,2,1,0,0,0,0,1,0
student46,3,1,0,0,0,1,0,0
student46,4,1,0,0,0,0,0,0
student46,5,1,0,0,0,1,0,0
student46,6,1,0,0,0,1,0,0
student46,7,1,0,0,0,1,0,0
student46,8,1,0,0,0,1,0,0
student46,9,1,0,0,0,1,0,0
student46,10,1,0,0,0,1,0,0
student46,11,1,0,0,0,1,0,0
student46,12,1,0,0,0,1,0,0
student46,13,1,0,0,0,1,0,0
student46,14,1,0,0,0,1,0,0
student46,15,1,0,0,0,1,0,0
student46,16,1,0,0,0,1,0,0
student47,1,1,0,0,0,1,0,0
student47,2,0,0,0,0,0,0,0
student47,3,1,0,0,0,1,0,0
student47,4,0,1,0,0,0,1,0
student47,5,0,1,0,0,1,0,0
student47,6,1,0,0,0,1,0,0
student47,7,1,0,0,0,0,0,0
student47,8,1,0,0,0,1,0,0
student47,9,1,0,0,0,1,0,0
student47,10,1,0,0,0,1,0,0
student47,11,1,0,0,0,1,0,0
student47,12,1,0,0,1,0,0,0
student47,13,1,0,0,0,1,0,0
student47,14,1,0,0,0,1,0,0
student48,1,1,0,0,0,1,0,0
student48,2,1,0,0,0,1,0,0
student48,3,0,0,1,0,0,0,0
student48,4,1,0,0,0,1,0,0
student48,5,1,0,0,0,1,0,0
student48,6,1,0,0,0,0,0,0
student48,7,0,1,0,0,1,0,0
student48,8,1,0,0,0,1,0,0
student49,1,0,0,0,0,0,0,0
student49,2,0,1,0,0,0,0,0
student49,3,0,0,0,0,0,0,0
student49,4,1,0,0,0,0,1,0
student49,5,0,0,0,0,0,0,0
student49,6,0,0,0,0,0,0,0
student50,1,1,0,0,0,1,0,0
student50,2,0,1,0,1,0,0,0
student50,3,1,0,0,0,1,0,0
student50,4,0,1,0,0,1,0,0
student50,5,1,0,0,0,1,0,0
student50,6,1,0,0,0,1,0,0
student50,7,1,0,0,0,1,0,0
student50,8,1,0,0,1,0,0,0
student50,9,1,0,0,0,0,0,1
student50,10,1,0,0,0,1,0,0
student50,11,1,0,0,0,1,0,0
student50,12,0,0,1,0,0,0,0
student50,13,1,0,0,0,1,0,0
student50,14,0,0,0,0,0,0,0
student50,15,1,0,0,0,1,0,0
student50,16,1,0,0,0,1,0,0
student50,17,1,0,0,0,1,0,0
student50,18,1,0,0,0,1,0,0
student51,1,0,1,0,0,1,0,0
student51,2,0,1,0,0,0,1,0
student51,3,0,1,0,1,0,0,0
student51,4,0,1,0,0,1,0,0
student51,5,0,1,0,0,1,0,0
student51,6,1,0,0,0,0,1,0
student51,7,0,1,0,0,0,0,0
student51,8,0,1,0,0,1,0,0
student51,9,1,0,0,0,1,0,0
student52,1,0,1,0,0,1,0,0
student52,2,1,0,0,0,1,0,0
student52,3,1,0,0,0,1,0,0
student52,4,0,1,0,0,0,1,0
student52,5,1,0,0,0,1,0,0
student52,6,0,0,1,0,0,0,0
student53,1,0,0,0,0,0,0,0
student53,2,0,0,0,0,0,0,0
student53,3,0,0,0,0,0,0,0
student53,4,0,0,0,0,0,0,0
student53,5,0,0,0,0,0,0,0
student53,6,0,0,0,0,0,0,0
student53,7,0,0,0,0,0,0,0
student53,8,0,0,0,0,0,0,0
student53,9,0,0,0,0,0,0,0
student53,10,0,0,0,0,0,0,0
student53,11,0,0,0,0,0,0,0
student53,12,0,0,0,0,0,0,0
student53,13,0,0,0,0,0,0,0
student54,1,1,0,0,0,1,0,0
student54,2,1,0,0,0,1,0,0
student54,3,1,0,0,0,1,0,0
student54,4,1,0,0,0,1,0,0
student54,5,1,0,0,0,1,0,0
student54,6,1,0,0,0,1,0,0
student54,7,1,0,0,0,1,0,0
student54,8,1,0,0,0,1,0,0
student54,9,1,0,0,0,1,0,0
student54,10,1,0,0,0,1,0,0
student54,11,1,0,0,0,1,0,0
student54,12,0,0,0,0,0,0,0
student55,1,0,1,0,0,1,0,0
student55,2,0,1,0,0,1,0,0
student55,3,1,0,0,0,1,0,0
student55,4,0,0,1,0,0,0,0
student55,5,0,0,1,0,0,0,0
student55,6,0,1,0,0,0,1,0
student55,7,0,1,0,0,1,0,0
student55,8,1,0,0,0,1,0,0
student55,9,1,0,0,0,1,0,0
student55,10,1,0,0,0,1,0,0
student55,11,1,0,0,0,1,0,0
student55,12,1,0,0,0,1,0,0
student55,13,1,0,0,0,1,0,0
student55,14,1,0,0,0,1,0,0
