,FL_DATE,ORIGIN_CITY_NAME,DEST_CITY_NAME,ARR_DELAY,CARRIER_DELAY,WEATHER_DELAY,NAS_DELAY,SECURITY_DELAY,LATE_AIRCRAFT_DELAY,WEATHER
30978,2016-01-03,"Portland, OR","Kahului, HI",232.0,0.0,215.0,17.0,0.0,0.0,"(u'Clear', u'Clear')"
31974,2016-01-03,"Seattle, WA","Juneau, AK",669.0,0.0,669.0,0.0,0.0,0.0,"(u'Clear', u'Light Rain')"
38121,2016-01-03,"Hibbing, MN","Minneapolis, MN",362.0,0.0,362.0,0.0,0.0,0.0,"(u'Overcast', u'Overcast')"
61082,2016-01-05,"Charlotte, NC","Las Vegas, NV",224.0,0.0,224.0,0.0,0.0,0.0,"(u'Clear', u'Overcast')"
62049,2016-01-05,"Spokane, WA","Seattle, WA",282.0,0.0,260.0,22.0,0.0,0.0,"(u'Overcast', u'Overcast')"
65000,2016-01-05,"Las Vegas, NV","Salt Lake City, UT",224.0,0.0,224.0,0.0,0.0,0.0,"(u'Overcast', u'Overcast')"
73447,2016-01-05,"Tampa, FL","Las Vegas, NV",218.0,0.0,209.0,0.0,0.0,9.0,"(u'Clear', u'Overcast')"
79466,2016-01-06,"Los Angeles, CA","San Francisco, CA",302.0,0.0,286.0,16.0,0.0,0.0,"(u'Clear', u'Overcast')"
96161,2016-01-07,"Fargo, ND","Chicago, IL",900.0,0.0,898.0,0.0,0.0,2.0,"(u'Light Snow', u'Overcast')"
97312,2016-01-07,"Salt Lake City, UT","Elko, NV",237.0,0.0,225.0,12.0,0.0,0.0,"(u'Overcast', u'Overcast')"
107862,2016-01-08,"Atlanta, GA","Gulfport/Biloxi, MS",480.0,0.0,480.0,0.0,0.0,0.0,"(u'Overcast', u'Overcast')"
110245,2016-01-08,"Alexandria, LA","Houston, TX",239.0,0.0,239.0,0.0,0.0,0.0,"(u'Overcast', u'Scattered Clouds')"
110432,2016-01-08,"Valparaiso, FL","Houston, TX",207.0,0.0,207.0,0.0,0.0,0.0,"(u'Partly Cloudy', u'Scattered Clouds')"
110466,2016-01-08,"Houston, TX","El Paso, TX",215.0,0.0,187.0,0.0,0.0,28.0,"(u'Scattered Clouds', u'Mostly Cloudy')"
113096,2016-01-08,"Minneapolis, MN","Kalamazoo, MI",933.0,0.0,915.0,6.0,0.0,12.0,"(u'Light Snow', u'Light Rain')"
113411,2016-01-08,"Tucson, AZ","Houston, TX",490.0,0.0,488.0,2.0,0.0,0.0,"(u'Partly Cloudy', u'Scattered Clouds')"
116722,2016-01-08,"Dallas, TX","Houston, TX",212.0,0.0,184.0,28.0,0.0,0.0,"(u'Clear', u'Scattered Clouds')"
117522,2016-01-08,"Omaha, NE","Chicago, IL",211.0,0.0,207.0,4.0,0.0,0.0,"(u'Light Rain', u'Overcast')"
121168,2016-01-09,"Juneau, AK","Ketchikan, AK",236.0,0.0,236.0,0.0,0.0,0.0,"(u'Overcast', u'Light Rain')"
122654,2016-01-09,"Seattle, WA","Anchorage, AK",215.0,7.0,208.0,0.0,0.0,0.0,"(u'Patches of Fog', u'Scattered Clouds')"
124232,2016-01-09,"Huntsville, AL","Houston, TX",282.0,0.0,282.0,0.0,0.0,0.0,"(u'Scattered Clouds', u'Overcast')"
124421,2016-01-09,"Jackson/Vicksburg, MS","Houston, TX",318.0,0.0,317.0,1.0,0.0,0.0,"(u'Overcast', u'Overcast')"
131300,2016-01-10,"Indianapolis, IN","Dallas/Fort Worth, TX",297.0,0.0,283.0,14.0,0.0,0.0,"(u'Light Rain', u'Overcast')"
134359,2016-01-10,"New York, NY","San Jose, CA",210.0,0.0,210.0,0.0,0.0,0.0,"(u'Overcast', u'Overcast')"
134501,2016-01-10,"Detroit, MI","Seattle, WA",273.0,0.0,273.0,0.0,0.0,0.0,"(u'Overcast', u'Overcast')"
134780,2016-01-10,"Minneapolis, MN","Detroit, MI",290.0,0.0,272.0,18.0,0.0,0.0,"(u'Clear', u'Overcast')"
135977,2016-01-10,"Hartford, CT","Detroit, MI",257.0,0.0,243.0,14.0,0.0,0.0,"(u'Overcast', u'Overcast')"
136536,2016-01-10,"Cleveland, OH","Atlanta, GA",259.0,0.0,247.0,7.0,0.0,5.0,"(u'Clear', u'Overcast')"
136609,2016-01-10,"Evansville, IN","Atlanta, GA",251.0,0.0,243.0,8.0,0.0,0.0,"(u'Heavy Snow', u'Overcast')"
145621,2016-01-11,"Des Moines, IA","Dallas/Fort Worth, TX",205.0,18.0,187.0,0.0,0.0,0.0,"(u'Overcast', u'Mostly Cloudy')"
150867,2016-01-11,"Amarillo, TX","Houston, TX",210.0,0.0,210.0,0.0,0.0,0.0,"(u'Clear', u'Mostly Cloudy')"
151623,2016-01-11,"Seattle, WA","New York, NY",734.0,0.0,734.0,0.0,0.0,0.0,"(u'Clear', u'Overcast')"
153158,2016-01-11,"Chicago, IL","Milwaukee, WI",239.0,0.0,239.0,0.0,0.0,0.0,"(u'Partly Cloudy', u'Clear')"
176885,2016-01-13,"Syracuse, NY","Charlotte, NC",305.0,0.0,282.0,23.0,0.0,0.0,"(u'Light Snow', u'Clear')"
189181,2016-01-13,"Buffalo, NY","Chicago, IL",252.0,0.0,240.0,10.0,0.0,2.0,"(u'Scattered Clouds', u'Clear')"
198493,2016-01-14,"Williston, ND","Minneapolis, MN",408.0,0.0,408.0,0.0,0.0,0.0,"(u'Overcast', u'Partly Cloudy')"
204827,2016-01-15,"Miami, FL","Los Angeles, CA",205.0,0.0,205.0,0.0,0.0,0.0,"(u'Overcast', u'Clear')"
210889,2016-01-15,"Seattle, WA","Juneau, AK",760.0,0.0,760.0,0.0,0.0,0.0,"(u'Clear', u'Light Rain')"
220107,2016-01-16,"Miami, FL","Phoenix, AZ",514.0,0.0,514.0,0.0,0.0,0.0,"(u'Mostly Cloudy', u'Clear')"
220957,2016-01-16,"Philadelphia, PA","Miami, FL",240.0,0.0,215.0,25.0,0.0,0.0,"(u'Rain', u'Mostly Cloudy')"
220983,2016-01-16,"Orlando, FL","Miami, FL",295.0,0.0,286.0,9.0,0.0,0.0,"(u'Clear', u'Mostly Cloudy')"
227489,2016-01-16,"Salt Lake City, UT","Butte, MT",943.0,0.0,926.0,17.0,0.0,0.0,"(u'Mostly Cloudy', u'Overcast')"
235530,2016-01-17,"New York, NY","Los Angeles, CA",631.0,0.0,631.0,0.0,0.0,0.0,"(u'Overcast', u'Clear')"
238920,2016-01-17,"Rock Springs, WY","Denver, CO",642.0,0.0,642.0,0.0,0.0,0.0,"(u'Light Snow', u'Scattered Clouds')"
251110,2016-01-18,"Hobbs, NM","Houston, TX",221.0,0.0,220.0,1.0,0.0,0.0,"(u'Clear', u'Mostly Cloudy')"
255726,2016-01-18,"Chicago, IL","Honolulu, HI",260.0,0.0,256.0,4.0,0.0,0.0,"(u'Clear', u'Partly Cloudy')"
263030,2016-01-19,"New York, NY","Burlington, VT",217.0,0.0,217.0,0.0,0.0,0.0,"(u'Clear', u'Overcast')"
276437,2016-01-20,"Nashville, TN","Charlotte, NC",216.0,0.0,205.0,11.0,0.0,0.0,"(u'Overcast', u'Partly Cloudy')"
292870,2016-01-21,"Atlanta, GA","Memphis, TN",472.0,0.0,472.0,0.0,0.0,0.0,"(u'Overcast', u'Overcast')"
296545,2016-01-21,"Charleston/Dunbar, WV","Chicago, IL",211.0,0.0,211.0,0.0,0.0,0.0,"(u'Overcast', u'Partly Cloudy')"
305305,2016-01-22,"Chicago, IL","Minneapolis, MN",215.0,0.0,215.0,0.0,0.0,0.0,"(u'Overcast', u'Overcast')"
308273,2016-01-22,"Atlanta, GA","Augusta, GA",552.0,0.0,550.0,2.0,0.0,0.0,"(u'Rain', u'Light Rain')"
310126,2016-01-22,"Nashville, TN","Detroit, MI",341.0,0.0,317.0,24.0,0.0,0.0,"(u'Light Rain', u'Overcast')"
320778,2016-01-23,"Atlanta, GA","Charlotte, NC",353.0,0.0,345.0,8.0,0.0,0.0,"(u'Light Snow', u'Light Snow')"
321006,2016-01-23,"Orlando, FL","Charlotte, NC",353.0,0.0,353.0,0.0,0.0,0.0,"(u'Mostly Cloudy', u'Light Snow')"
321159,2016-01-23,"Buffalo, NY","Charlotte, NC",268.0,0.0,268.0,0.0,0.0,0.0,"(u'Mostly Cloudy', u'Light Snow')"
321189,2016-01-23,"Memphis, TN","Charlotte, NC",348.0,0.0,323.0,25.0,0.0,0.0,"(u'Overcast', u'Light Snow')"
321197,2016-01-23,"New Orleans, LA","Charlotte, NC",453.0,0.0,449.0,4.0,0.0,0.0,"(u'Clear', u'Light Snow')"
321225,2016-01-23,"Syracuse, NY","Charlotte, NC",249.0,0.0,249.0,0.0,0.0,0.0,"(u'Mostly Cloudy', u'Light Snow')"
321227,2016-01-23,"Pittsburgh, PA","Charlotte, NC",402.0,0.0,402.0,0.0,0.0,0.0,"(u'Light Snow', u'Light Snow')"
321254,2016-01-23,"Tampa, FL","Charlotte, NC",248.0,0.0,248.0,0.0,0.0,0.0,"(u'Overcast', u'Light Snow')"
321353,2016-01-23,"Greensboro/High Point, NC","Charlotte, NC",592.0,0.0,592.0,0.0,0.0,0.0,"(u'Light Freezing Drizzle', u'Light Snow')"
321355,2016-01-23,"Providence, RI","Charlotte, NC",348.0,0.0,348.0,0.0,0.0,0.0,"(u'Overcast', u'Light Snow')"
321366,2016-01-23,"Kansas City, MO","Charlotte, NC",349.0,0.0,349.0,0.0,0.0,0.0,"(u'Overcast', u'Light Snow')"
321419,2016-01-23,"Norfolk, VA","Charlotte, NC",578.0,0.0,553.0,25.0,0.0,0.0,"(u'Rain', u'Light Snow')"
321599,2016-01-23,"Albany, NY","Charlotte, NC",206.0,0.0,206.0,0.0,0.0,0.0,"(u'Overcast', u'Light Snow')"
322272,2016-01-23,"Boston, MA","Los Angeles, CA",464.0,0.0,444.0,20.0,0.0,0.0,"(u'Mostly Cloudy', u'Clear')"
323516,2016-01-23,"Manchester, NH","Atlanta, GA",394.0,0.0,394.0,0.0,0.0,0.0,"(u'Mostly Cloudy', u'Light Snow')"
324342,2016-01-23,"Daytona Beach, FL","Atlanta, GA",1093.0,0.0,1093.0,0.0,0.0,0.0,"(u'Mostly Cloudy', u'Light Snow')"
327891,2016-01-23,"Honolulu, HI","New York, NY",270.0,26.0,244.0,0.0,0.0,0.0,"(u'Partly Cloudy', u'Light Snow')"
331292,2016-01-24,"Charlotte Amalie, VI","New York, NY",1043.0,0.0,1043.0,0.0,0.0,0.0,"(u'Clear', u'Light Snow')"
333001,2016-01-24,"Detroit, MI","Philadelphia, PA",326.0,0.0,326.0,0.0,0.0,0.0,"(u'Clear', u'Light Snow')"
333038,2016-01-24,"West Palm Beach/Palm Beach, FL","Philadelphia, PA",501.0,0.0,495.0,6.0,0.0,0.0,"(u'Clear', u'Light Snow')"
333302,2016-01-24,"Fort Lauderdale, FL","Philadelphia, PA",277.0,0.0,274.0,3.0,0.0,0.0,"(u'Partly Cloudy', u'Light Snow')"
334332,2016-01-24,"Newark, NJ","Tampa, FL",556.0,0.0,556.0,0.0,0.0,0.0,"(u'Light Snow', u'Clear')"
334639,2016-01-24,"Tampa, FL","Boston, MA",408.0,0.0,408.0,0.0,0.0,0.0,"(u'Clear', u'Light Snow')"
335996,2016-01-24,"New York, NY","San Juan, PR",293.0,0.0,293.0,0.0,0.0,0.0,"(u'Light Snow', u'Partly Cloudy')"
340652,2016-01-24,"Brainerd, MN","Minneapolis, MN",661.0,0.0,652.0,9.0,0.0,0.0,"(u'Overcast', u'Overcast')"
341766,2016-01-24,"San Juan, PR","Newark, NJ",349.0,0.0,349.0,0.0,0.0,0.0,"(u'Partly Cloudy', u'Light Snow')"
345296,2016-01-25,"New York, NY","Miami, FL",223.0,0.0,223.0,0.0,0.0,0.0,"(u'Overcast', u'Clear')"
347752,2016-01-25,"Newark, NJ","Seattle, WA",228.0,0.0,228.0,0.0,0.0,0.0,"(u'Mostly Cloudy', u'Clear')"
354517,2016-01-25,"Detroit, MI","Dayton, OH",366.0,0.0,366.0,0.0,0.0,0.0,"(u'Overcast', u'Clear')"
367744,2016-01-26,"Juneau, AK","Seattle, WA",291.0,0.0,291.0,0.0,0.0,0.0,"(u'Light Rain', u'Overcast')"
369404,2016-01-26,"Las Vegas, NV","Los Angeles, CA",221.0,0.0,221.0,0.0,0.0,0.0,"(u'Clear', u'Clear')"
384171,2016-01-27,"Williston, ND","Denver, CO",348.0,0.0,348.0,0.0,0.0,0.0,"(u'Mostly Cloudy', u'Clear')"
